Home_Team,Away_Team,Result
29,19,1
29,19,1
29,19,0
29,4,1
29,4,1
29,4,1
29,13,0
29,13,0
29,13,0
29,5,1
29,5,1
29,5,0
29,22,1
29,22,1
29,22,1
29,3,1
29,3,1
29,3,0
29,3,1
29,28,1
29,28,1
29,28,0
29,27,1
29,27,0
29,27,1
29,27,1
29,27,0
29,3,1
29,3,1
29,3,0
29,21,1
29,21,0
29,27,0
29,27,0
29,27,1
29,27,1
29,19,1
29,19,0
29,19,0
29,4,1
29,4,1
29,4,1
29,3,1
29,3,0
29,3,1
30,18,0
30,18,0
30,18,0
30,18,1
30,2,1
30,2,0
30,2,1
30,22,0
30,22,1
30,22,0
30,22,0
30,1,1
30,1,1
30,1,0
30,1,0
30,24,0
30,24,0
30,24,0
30,15,0
30,15,0
30,15,0
30,24,1
30,24,0
30,24,1
30,9,1
30,9,0
30,9,0
30,13,0
30,13,1
30,13,0
30,18,0
30,18,1
30,18,0
30,11,0
30,11,1
30,11,0
30,15,0
30,15,0
30,15,1
30,16,0
30,16,0
30,16,1
30,14,0
30,14,0
30,14,1
30,9,1
30,9,1
30,9,0
30,9,1
30,18,0
30,18,0
30,18,0
30,7,0
30,7,1
30,7,1
30,7,1
30,15,0
30,15,0
30,15,0
30,16,1
30,16,1
30,16,0
30,2,0
30,2,0
30,2,0
30,21,0
30,21,0
30,21,0
30,21,0
30,21,1
30,3,1
30,3,0
30,28,1
30,28,0
30,28,1
30,22,1
30,22,1
30,22,0
30,15,0
30,15,0
30,15,0
30,15,0
30,21,0
30,21,1
30,21,0
30,2,0
30,2,0
30,2,0
30,25,0
30,25,0
30,2,0
30,2,0
30,2,0
30,2,1
30,1,0
30,1,0
30,1,1
30,14,1
30,14,1
30,14,0
30,26,0
30,26,1
30,26,0
30,18,0
30,18,1
30,18,0
30,21,0
30,21,0
30,21,0
30,21,0
30,5,0
30,5,1
30,5,0
30,23,0
30,23,1
30,23,0
30,5,1
30,5,0
30,5,0
30,23,1
30,23,1
30,23,0
30,23,0
30,25,0
30,25,1
30,7,0
30,7,0
30,7,1
30,20,0
30,20,1
30,20,1
30,18,0
30,18,1
30,18,1
30,26,1
30,26,0
30,26,0
30,26,1
30,21,0
30,21,0
30,21,0
30,3,0
30,3,0
30,15,1
30,15,1
30,15,0
30,2,0
30,2,0
30,2,1
30,15,0
30,15,0
30,15,1
30,2,0
30,2,0
30,2,1
30,21,0
30,21,1
30,21,0
30,21,0
30,18,0
30,18,0
30,18,0
